Path;SteerAngle;Throttle;Brake;Speed;X_Position;Y_Position;Pitch;Yaw;Roll
G:\RoboND\IMG\robocam_2018_07_23_18_58_48_458.jpg;0;0;1;0;99.66999;85.58897;0.0002361169;56.82556;6.676621E-08
G:\RoboND\IMG\robocam_2018_07_23_18_58_48_489.jpg;0;0;0;0;99.66999;85.58897;0.0002361322;56.82556;1.562655E-08
G:\RoboND\IMG\robocam_2018_07_23_18_58_48_543.jpg;0;0;0;0;99.66999;85.58897;0.0002361322;56.82556;1.562655E-08
G:\RoboND\IMG\robocam_2018_07_23_18_58_48_610.jpg;-3.956451;0;0;0;99.66999;85.58897;0.0002354021;56.23233;1.742402E-06
G:\RoboND\IMG\robocam_2018_07_23_18_58_48_678.jpg;-3.931752;0;0;0;99.66999;85.58897;0.0002352818;55.04593;6.444885E-06
G:\RoboND\IMG\robocam_2018_07_23_18_58_48_750.jpg;0.3780026;0;0;0;99.66999;85.58897;0.0002351154;54.97886;7.818212E-06
G:\RoboND\IMG\robocam_2018_07_23_18_58_48_815.jpg;4.485518;0;0;0;99.66999;85.58897;0.0002350025;55.53912;5.170074E-06
G:\RoboND\IMG\robocam_2018_07_23_18_58_48_877.jpg;8.140673;0;0;0;99.66999;85.58897;0.0002357037;57.28239;-2.552501E-06
G:\RoboND\IMG\robocam_2018_07_23_18_58_48_946.jpg;4.156914;0;0;0;99.66999;85.58897;0.0002358766;58.15197;-6.392886E-06
G:\RoboND\IMG\robocam_2018_07_23_18_58_49_010.jpg;0.1093932;0;0;0;99.66999;85.58897;0.00023523;58.40422;-7.368182E-06
G:\RoboND\IMG\robocam_2018_07_23_18_58_49_078.jpg;-3.831485;0;0;0;99.66999;85.58897;0.0002360022;57.72287;-4.313149E-06
G:\RoboND\IMG\robocam_2018_07_23_18_58_49_145.jpg;-7.876968;0;0;0;99.66999;85.58897;0.0002368548;56.42409;1.395798E-06
G:\RoboND\IMG\robocam_2018_07_23_18_58_49_211.jpg;-12.08508;0;0;0;99.66999;85.58897;0.000236956;54.51229;9.263207E-06
G:\RoboND\IMG\robocam_2018_07_23_18_58_49_280.jpg;-15;0;0;0;99.66999;85.58897;0.0002367619;51.04285;2.148185E-05
G:\RoboND\IMG\robocam_2018_07_23_18_58_49_345.jpg;-15;0;0;0;99.66999;85.58897;0.0002348555;48.34289;2.871561E-05
G:\RoboND\IMG\robocam_2018_07_23_18_58_49_416.jpg;-15;0;0;0;99.66999;85.58897;0.0002350541;45.64293;3.646801E-05
G:\RoboND\IMG\robocam_2018_07_23_18_58_49_480.jpg;-15;0;0;0;99.66999;85.58897;0.0002344887;42.04298;4.291633E-05
G:\RoboND\IMG\robocam_2018_07_23_18_58_49_546.jpg;-10.95712;0;0;0;99.66999;85.58897;0.000233615;39.95101;4.375022E-05
G:\RoboND\IMG\robocam_2018_07_23_18_58_49_620.jpg;-6.998421;0;0;0;99.66999;85.58897;0.0002340982;38.45145;4.181218E-05
G:\RoboND\IMG\robocam_2018_07_23_18_58_49_683.jpg;-2.954622;0.20219;0;0;99.67069;85.58945;0.01882547;38.53724;-0.001379336
G:\RoboND\IMG\robocam_2018_07_23_18_58_49_748.jpg;1.167092;0.4082756;0;0.02231821;99.67185;85.59037;0.04941574;38.58158;-0.001210255
G:\RoboND\IMG\robocam_2018_07_23_18_58_49_812.jpg;1.20151;0.6015862;0;0.05584485;99.67561;85.5935;0.1515987;38.65337;0.0009947163
G:\RoboND\IMG\robocam_2018_07_23_18_58_49_879.jpg;0;0.800447;0;0.07562456;99.68372;85.59998;0.3532654;38.77511;0.0003369135
G:\RoboND\IMG\robocam_2018_07_23_18_58_49_946.jpg;0;1;0;0.1124771;99.69269;85.60714;0.5506337;38.77383;-0.0008463821
G:\RoboND\IMG\robocam_2018_07_23_18_58_50_012.jpg;0;1;0;0.1734903;99.7037;85.6159;0.7586318;38.67089;-0.0002520187
G:\RoboND\IMG\robocam_2018_07_23_18_58_50_080.jpg;0;1;0;0.24055;99.72388;85.63208;1.109981;38.82229;-0.0003580918
G:\RoboND\IMG\robocam_2018_07_23_18_58_50_146.jpg;0;1;0;0.2824298;99.74073;85.64548;1.311583;38.71156;-0.0005801846
G:\RoboND\IMG\robocam_2018_07_23_18_58_50_214.jpg;0;1;0;0.3626125;99.75689;85.65793;1.254339;38.72986;-0.002385909
G:\RoboND\IMG\robocam_2018_07_23_18_58_50_277.jpg;0;1;0;0.4226505;99.78108;85.67705;1.086138;38.7708;-0.0005697295
G:\RoboND\IMG\robocam_2018_07_23_18_58_50_345.jpg;0;1;0;0.4682533;99.80331;85.69473;1.052634;38.709;-0.0001504496
G:\RoboND\IMG\robocam_2018_07_23_18_58_50_414.jpg;4.400279;1;0;0.5318377;99.82766;85.71486;1.062705;38.83303;0.003028936
G:\RoboND\IMG\robocam_2018_07_23_18_58_50_479.jpg;8.375362;1;0;0.572778;99.86376;85.74693;1.154143;39.37622;0.01617573
G:\RoboND\IMG\robocam_2018_07_23_18_58_50_545.jpg;12.1405;1;0;0.627214;99.89222;85.77425;1.22145;39.80052;0.02491494
G:\RoboND\IMG\robocam_2018_07_23_18_58_50_611.jpg;12.13093;1;0;0.6772925;99.92165;85.80283;1.226987;40.3896;359.9942
G:\RoboND\IMG\robocam_2018_07_23_18_58_50_678.jpg;12.20199;1;0;0.730384;99.96252;85.8442;1.185255;41.29908;359.994
G:\RoboND\IMG\robocam_2018_07_23_18_58_50_748.jpg;15;1;0;0.7846289;99.99544;85.8796;1.19462;42.1292;0.001634958
G:\RoboND\IMG\robocam_2018_07_23_18_58_50_816.jpg;15;1;0;0.8447902;100.0294;85.91753;1.195776;43.14276;0.002790099
G:\RoboND\IMG\robocam_2018_07_23_18_58_50_879.jpg;15;1;0;0.8986415;100.0765;85.97242;1.198762;44.55353;6.72227E-05
G:\RoboND\IMG\robocam_2018_07_23_18_58_50_946.jpg;13.02816;1;0;0.9440432;100.1135;86.0168;1.204394;45.53233;359.993
G:\RoboND\IMG\robocam_2018_07_23_18_58_51_010.jpg;9.020605;1;0;1.008179;100.1526;86.06352;1.217104;46.25368;359.994
G:\RoboND\IMG\robocam_2018_07_23_18_58_51_077.jpg;5.059934;1;0;1.054896;100.2085;86.12807;1.220664;46.8978;-0.003689486
G:\RoboND\IMG\robocam_2018_07_23_18_58_51_144.jpg;1.057995;1;0;1.106057;100.2536;86.17813;1.220587;47.04473;-0.001947072
G:\RoboND\IMG\robocam_2018_07_23_18_58_51_211.jpg;0;1;0;1.173909;100.3016;86.22977;1.22886;47.07441;-0.001427197
G:\RoboND\IMG\robocam_2018_07_23_18_58_51_280.jpg;0;1;0;1.215857;100.3686;86.30132;1.228311;47.06614;-0.0005689041
G:\RoboND\IMG\robocam_2018_07_23_18_58_51_347.jpg;0;1;0;1.265152;100.4213;86.35748;1.233422;47.03861;-0.0008158096
G:\RoboND\IMG\robocam_2018_07_23_18_58_51_413.jpg;0;1;0;1.32967;100.4759;86.41569;1.238454;47.01569;-0.0008091662
G:\RoboND\IMG\robocam_2018_07_23_18_58_51_480.jpg;0;1;0;1.376678;100.5517;86.49644;1.242265;46.99214;-0.0009100698
G:\RoboND\IMG\robocam_2018_07_23_18_58_51_547.jpg;0;1;0;1.423756;100.6109;86.55939;1.244752;46.97595;-0.0009342488
G:\RoboND\IMG\robocam_2018_07_23_18_58_51_612.jpg;0;1;0;1.485397;100.6721;86.62444;1.249935;46.95921;-0.0009081509
G:\RoboND\IMG\robocam_2018_07_23_18_58_51_682.jpg;0;1;0;1.532976;100.7566;86.71426;1.254393;46.94598;-0.0009805805
G:\RoboND\IMG\robocam_2018_07_23_18_58_51_746.jpg;0;1;0;1.579567;100.8223;86.784;1.258612;46.93272;-0.0009662512
G:\RoboND\IMG\robocam_2018_07_23_18_58_51_813.jpg;0;1;0;1.640361;100.8899;86.85575;1.263629;46.92353;-0.001009886
G:\RoboND\IMG\robocam_2018_07_23_18_58_51_880.jpg;0;1;0;1.68665;100.983;86.95455;1.270409;46.90665;-0.001010209
G:\RoboND\IMG\robocam_2018_07_23_18_58_51_948.jpg;0;1;0;1.732513;101.0551;87.03093;1.274143;46.89742;-0.001047199
G:\RoboND\IMG\robocam_2018_07_23_18_58_52_013.jpg;0;1;0;1.793626;101.129;87.10931;1.277417;46.88546;-0.001042663
G:\RoboND\IMG\robocam_2018_07_23_18_58_52_081.jpg;0;1;0;1.839142;101.2306;87.21693;1.28535;46.87033;-0.00108147
G:\RoboND\IMG\robocam_2018_07_23_18_58_52_146.jpg;0;1;0;1.88452;101.3089;87.29987;1.286779;46.86093;-0.001097536
G:\RoboND\IMG\robocam_2018_07_23_18_58_52_211.jpg;0;1;0;1.945525;101.3892;87.38483;1.292901;46.84803;-0.001110508
G:\RoboND\IMG\robocam_2018_07_23_18_58_52_276.jpg;0;1;0;1.990557;101.4713;87.47172;1.297343;46.83708;-0.001125375
G:\RoboND\IMG\robocam_2018_07_23_18_58_52_342.jpg;0;1;0;2.035441;101.5837;87.59057;1.302862;46.82212;-0.001160498
G:\RoboND\IMG\robocam_2018_07_23_18_58_52_409.jpg;0;1;0;2.07936;101.6702;87.68195;1.305261;46.81127;-0.00117024
G:\RoboND\IMG\robocam_2018_07_23_18_58_52_478.jpg;0;1;0;2.138708;101.7883;87.80678;1.3086;46.7965;-0.001183692
G:\RoboND\IMG\robocam_2018_07_23_18_58_52_545.jpg;0;1;0;2.183645;101.8791;87.90263;1.311929;46.78661;-0.001222124
G:\RoboND\IMG\robocam_2018_07_23_18_58_52_611.jpg;0;1;0;2.242542;101.9717;88.0004;1.314697;46.77395;-0.001213532
G:\RoboND\IMG\robocam_2018_07_23_18_58_52_678.jpg;0;1;0;2.286329;102.098;88.1337;1.318228;46.75951;-0.001230827
G:\RoboND\IMG\robocam_2018_07_23_18_58_52_745.jpg;0;1;0;2.330266;102.1949;88.23589;1.321562;46.74739;-0.001255168
G:\RoboND\IMG\robocam_2018_07_23_18_58_52_813.jpg;0;1;0;2.388232;102.2936;88.33999;1.328344;46.73616;-0.001283994
G:\RoboND\IMG\robocam_2018_07_23_18_58_52_878.jpg;0;1;0;2.431858;102.428;88.48158;1.327545;46.72072;-0.001277802
G:\RoboND\IMG\robocam_2018_07_23_18_58_52_943.jpg;0;1;0;2.47502;102.531;88.58999;1.331051;46.70899;-0.001295684
G:\RoboND\IMG\robocam_2018_07_23_18_58_53_013.jpg;0;1;0;2.532355;102.6357;88.70029;1.336598;46.69753;-0.001317678
G:\RoboND\IMG\robocam_2018_07_23_18_58_53_080.jpg;0;1;0;2.575219;102.7782;88.85021;1.344738;46.68257;-0.001358194
G:\RoboND\IMG\robocam_2018_07_23_18_58_53_146.jpg;0;1;0;2.617481;102.887;88.96466;1.339944;46.67084;-0.00133524
G:\RoboND\IMG\robocam_2018_07_23_18_58_53_217.jpg;0;1;0;2.675461;103.0351;89.12029;1.347093;46.6534;-0.001353659
G:\RoboND\IMG\robocam_2018_07_23_18_58_53_277.jpg;0;1;0;2.717072;103.1482;89.23913;1.353406;46.64076;-0.001401327
G:\RoboND\IMG\robocam_2018_07_23_18_58_53_342.jpg;0;1;0;2.759353;103.2631;89.35975;1.357437;46.62912;-0.001429511
G:\RoboND\IMG\robocam_2018_07_23_18_58_53_413.jpg;0;1;0;2.815531;103.3797;89.48215;1.358817;46.61771;-0.001438693
G:\RoboND\IMG\robocam_2018_07_23_18_58_53_480.jpg;0;1;0;2.857488;103.5379;89.64809;1.357246;46.60216;-0.001423747
G:\RoboND\IMG\robocam_2018_07_23_18_58_53_546.jpg;0;1;0;2.899274;103.6586;89.77472;1.361761;46.58962;-0.001317425
G:\RoboND\IMG\robocam_2018_07_23_18_58_53_613.jpg;0;1;0;2.954483;103.7811;89.9031;1.365957;46.57568;-0.001451614
G:\RoboND\IMG\robocam_2018_07_23_18_58_53_680.jpg;0;1;0;2.995968;103.9471;90.07697;1.366328;46.55881;-0.00146213
G:\RoboND\IMG\robocam_2018_07_23_18_58_53_747.jpg;0;1;0;3.037753;104.0737;90.2095;1.373424;46.54489;-0.001471848
G:\RoboND\IMG\robocam_2018_07_23_18_58_53_813.jpg;0;1;0;3.091932;104.2019;90.34372;1.374991;46.53129;-0.001502914
G:\RoboND\IMG\robocam_2018_07_23_18_58_53_890.jpg;-2.33166;1;0;3.13296;104.3761;90.52497;1.37713;46.39965;-0.0008929849
G:\RoboND\IMG\robocam_2018_07_23_18_58_53_953.jpg;-6.344313;1;0;3.185464;104.5104;90.66106;1.376121;45.8661;0.0009258109
G:\RoboND\IMG\robocam_2018_07_23_18_58_53_994.jpg;-8.442112;1;0;3.199173;104.6024;90.75098;1.365042;45.21034;-0.002698957
G:\RoboND\IMG\robocam_2018_07_23_18_58_54_048.jpg;-12.35971;1;0;3.248106;104.7448;90.883;1.323169;43.75995;359.9213
G:\RoboND\IMG\robocam_2018_07_23_18_58_54_114.jpg;-15;1;0;3.28206;104.8921;91.01039;1.191249;41.7756;359.8039
G:\RoboND\IMG\robocam_2018_07_23_18_58_54_183.jpg;-13.10212;1;0;3.318027;105.0963;91.17248;0.8993353;38.8727;359.5677
G:\RoboND\IMG\robocam_2018_07_23_18_58_54_244.jpg;-15;1;0;3.35408;105.2556;91.28805;0.6203082;36.65631;359.325
G:\RoboND\IMG\robocam_2018_07_23_18_58_54_311.jpg;-15;1;0;3.398858;105.4199;91.39791;0.2866344;34.38708;359.0408
G:\RoboND\IMG\robocam_2018_07_23_18_58_54_376.jpg;-15;1;0;3.431026;105.6468;91.53727;359.8473;31.50407;358.6916
G:\RoboND\IMG\robocam_2018_07_23_18_58_54_447.jpg;-15;1;0;3.452792;105.8236;91.64067;359.7515;29.59185;358.6281
G:\RoboND\IMG\robocam_2018_07_23_18_58_54_521.jpg;-15;1;0;3.462855;106.0712;91.77371;-0.0008778394;26.997;358.7993
G:\RoboND\IMG\robocam_2018_07_23_18_58_54_580.jpg;-15;1;0;3.520091;106.2646;91.86279;0.1169692;24.59369;358.8865
G:\RoboND\IMG\robocam_2018_07_23_18_58_54_649.jpg;-10.89836;1;0;3.546215;106.4611;91.94458;0.103343;22.3646;358.9524
G:\RoboND\IMG\robocam_2018_07_23_18_58_54_713.jpg;-6.792342;1;0;3.606494;106.6624;92.02069;0.067596;20.71138;358.9443
G:\RoboND\IMG\robocam_2018_07_23_18_58_54_785.jpg;-2.707843;1;0;3.645229;106.9362;92.11923;0.02778463;19.43792;358.9439
G:\RoboND\IMG\robocam_2018_07_23_18_58_54_852.jpg;1.278618;1;0;3.695902;107.1452;92.19327;0.02994552;19.0942;358.989
G:\RoboND\IMG\robocam_2018_07_23_18_58_54_914.jpg;5.739625;1;0;3.733;107.3567;92.27003;0.08619123;19.35439;359.098
G:\RoboND\IMG\robocam_2018_07_23_18_58_54_987.jpg;9.05001;1;0;3.767573;107.641;92.38053;0.2463794;20.6298;359.4039
G:\RoboND\IMG\robocam_2018_07_23_18_58_55_050.jpg;13.44462;1;0;3.810562;107.8542;92.47191;0.4195015;22.23192;359.7912
G:\RoboND\IMG\robocam_2018_07_23_18_58_55_113.jpg;15;1;0;3.838287;108.0656;92.57258;0.6307841;24.37835;0.3395719
G:\RoboND\IMG\robocam_2018_07_23_18_58_55_179.jpg;13.08863;1;0;3.868037;108.3427;92.71378;0.7397706;27.37682;0.98991
G:\RoboND\IMG\robocam_2018_07_23_18_58_55_244.jpg;9.077044;1;0;3.893537;108.5469;92.82297;0.633913;29.30751;1.338877
G:\RoboND\IMG\robocam_2018_07_23_18_58_55_310.jpg;5.159727;1;0;3.919687;108.7486;92.93293;0.3575209;30.57672;1.448427
G:\RoboND\IMG\robocam_2018_07_23_18_58_55_377.jpg;1.171465;1;0;3.935596;109.0172;93.08148;359.8547;31.33229;1.15212
G:\RoboND\IMG\robocam_2018_07_23_18_58_55_448.jpg;0;1;0;3.990979;109.224;93.20298;359.7898;31.63436;0.8647162
G:\RoboND\IMG\robocam_2018_07_23_18_58_55_513.jpg;0;1;0;4.061499;109.433;93.33039;359.852;31.75772;0.6501248
G:\RoboND\IMG\robocam_2018_07_23_18_58_55_579.jpg;0;1;0;4.09723;109.7149;93.50475;0.03782693;31.80391;0.4188997
G:\RoboND\IMG\robocam_2018_07_23_18_58_55_646.jpg;0;1;0;4.132845;109.9292;93.63778;0.2424734;31.81216;0.2613062
G:\RoboND\IMG\robocam_2018_07_23_18_58_55_712.jpg;0;1;0;4.180327;110.1459;93.77244;0.4890458;31.81348;0.1148717
G:\RoboND\IMG\robocam_2018_07_23_18_58_55_780.jpg;0;1;0;4.21598;110.4376;93.95422;0.8311933;31.81957;359.9576
G:\RoboND\IMG\robocam_2018_07_23_18_58_55_846.jpg;0;1;0;4.252174;110.6579;94.0925;1.071773;31.84809;359.9044
G:\RoboND\IMG\robocam_2018_07_23_18_58_55_912.jpg;0;1;0;4.300607;110.8796;94.23213;1.295702;31.88768;359.8877
G:\RoboND\IMG\robocam_2018_07_23_18_58_55_980.jpg;0;1;0;4.3347;111.1755;94.42019;1.465426;31.93308;-0.004653628
G:\RoboND\IMG\robocam_2018_07_23_18_58_56_045.jpg;2.88085;1;0;4.375384;111.3994;94.56059;1.508035;32.0528;-0.003570757
G:\RoboND\IMG\robocam_2018_07_23_18_58_56_112.jpg;5.880704;1;0;4.426655;111.6234;94.70301;1.489234;32.48957;-0.00572638
G:\RoboND\IMG\robocam_2018_07_23_18_58_56_178.jpg;8.88431;1;0;4.461916;111.9206;94.89954;1.416902;33.69581;0.04539442
G:\RoboND\IMG\robocam_2018_07_23_18_58_56_246.jpg;8.773607;1;0;4.49576;112.1414;95.05279;1.313428;34.96166;0.1494682
G:\RoboND\IMG\robocam_2018_07_23_18_58_56_311.jpg;5.856687;1;0;4.54373;112.3608;95.20975;1.151547;36.14706;0.2561124
G:\RoboND\IMG\robocam_2018_07_23_18_58_56_377.jpg;2.876335;1;0;4.579273;112.6528;95.42503;0.9233615;37.20544;0.427159
G:\RoboND\IMG\robocam_2018_07_23_18_58_56_445.jpg;0;1;0;4.614926;112.8727;95.58965;0.7535062;37.56968;0.5325838
G:\RoboND\IMG\robocam_2018_07_23_18_58_56_511.jpg;0;1;0;4.661961;113.0938;95.75691;0.6158506;37.68237;0.6242755
