Path;SteerAngle;Throttle;Brake;Speed;X_Position;Y_Position;Pitch;Yaw;Roll
G:\RoboND\IMG\robocam_2018_07_23_18_58_56_577.jpg;0;1;0;4.69636;113.3914;95.98349;0.4913838;37.70363;0.708217
G:\RoboND\IMG\robocam_2018_07_23_18_58_56_644.jpg;0;1;0;4.730567;113.6168;96.15566;0.4421313;37.68938;0.7336188
G:\RoboND\IMG\robocam_2018_07_23_18_58_56_710.jpg;0;1;0;4.77592;113.8443;96.32973;0.4353739;37.67072;0.7327325
G:\RoboND\IMG\robocam_2018_07_23_18_58_56_777.jpg;0;1;0;4.809711;114.1509;96.56454;0.4888448;37.64248;0.6933404
G:\RoboND\IMG\robocam_2018_07_23_18_58_56_844.jpg;0;1;0;4.843419;114.3833;96.74236;0.5639032;37.61707;0.6316984
G:\RoboND\IMG\robocam_2018_07_23_18_58_56_910.jpg;0;1;0;4.888392;114.6177;96.92172;0.6673958;37.59199;0.5513027
G:\RoboND\IMG\robocam_2018_07_23_18_58_56_978.jpg;0;1;0;4.921858;114.9333;97.16303;0.8421937;37.55322;0.4215337
G:\RoboND\IMG\robocam_2018_07_23_18_58_57_044.jpg;0;1;0;4.955241;115.1723;97.34548;0.9928148;37.51928;0.3105185
G:\RoboND\IMG\robocam_2018_07_23_18_58_57_110.jpg;0;1;0;4.999622;115.4133;97.5292;1.160004;37.48379;0.1934721
G:\RoboND\IMG\robocam_2018_07_23_18_58_57_179.jpg;0;1;0;5.015311;115.7359;97.7746;1.402273;37.43428;0.02696528
G:\RoboND\IMG\robocam_2018_07_23_18_58_57_244.jpg;0;1;0;5.000737;115.9763;97.95892;1.523962;37.43643;359.9916
G:\RoboND\IMG\robocam_2018_07_23_18_58_57_310.jpg;0;1;0;5.020931;116.2137;98.14082;1.422366;37.48066;-0.004589113
G:\RoboND\IMG\robocam_2018_07_23_18_58_57_378.jpg;0;1;0;5.013591;116.5318;98.38329;1.344449;37.442;-0.001552535
G:\RoboND\IMG\robocam_2018_07_23_18_58_57_445.jpg;0;1;0;5.00678;116.7707;98.5649;1.310423;37.43135;-0.001832304
G:\RoboND\IMG\robocam_2018_07_23_18_58_57_513.jpg;0;1;0;4.980071;117.0099;98.7465;1.297342;37.43582;-0.001580046
G:\RoboND\IMG\robocam_2018_07_23_18_58_57_577.jpg;0;1;0;5.00903;117.3297;98.98914;1.315817;37.39688;-0.001422495
G:\RoboND\IMG\robocam_2018_07_23_18_58_57_644.jpg;0;1;0;5.020829;117.5699;99.17123;1.345032;37.37183;-0.001464785
G:\RoboND\IMG\robocam_2018_07_23_18_58_57_711.jpg;0;1;0;5.008415;117.8104;99.35341;1.388781;37.3402;-0.001451361
G:\RoboND\IMG\robocam_2018_07_23_18_58_57_776.jpg;0;1;0;5.021913;118.0508;99.53529;1.433495;37.30644;-0.001365238
G:\RoboND\IMG\robocam_2018_07_23_18_58_57_844.jpg;-1.510309;1;0;5.014239;118.3723;99.77773;1.506826;37.20762;-0.001337258
G:\RoboND\IMG\robocam_2018_07_23_18_58_57_910.jpg;-4.500599;1;0;5.005788;118.6135;99.95724;1.476617;36.84806;0.0001190876
G:\RoboND\IMG\robocam_2018_07_23_18_58_57_977.jpg;-7.492169;1;0;5.007315;118.9362;100.1913;1.387624;35.8775;-0.0001766762
G:\RoboND\IMG\robocam_2018_07_23_18_58_58_044.jpg;-10.51558;1;0;5.014169;119.1826;100.3631;1.354504;34.77622;359.9479
G:\RoboND\IMG\robocam_2018_07_23_18_58_58_110.jpg;-13.52085;1;0;5.025482;119.4322;100.5284;1.291645;33.24696;359.7835
G:\RoboND\IMG\robocam_2018_07_23_18_58_58_176.jpg;-13.5006;1;0;5.009921;119.6826;100.6871;1.06417;31.30415;359.6452
G:\RoboND\IMG\robocam_2018_07_23_18_58_58_243.jpg;-10.50985;1;0;5.010946;120.0225;100.8858;0.6700262;28.88522;359.3251
G:\RoboND\IMG\robocam_2018_07_23_18_58_58_309.jpg;-7.507084;1;0;5.011528;120.2803;101.0271;0.3077668;27.424;359.0554
G:\RoboND\IMG\robocam_2018_07_23_18_58_58_375.jpg;-4.535976;1;0;5.010737;120.5404;101.163;359.9249;26.35494;358.7812
G:\RoboND\IMG\robocam_2018_07_23_18_58_58_443.jpg;-1.535926;1;0;5.003732;120.8936;101.3455;359.7675;25.75935;358.7436
G:\RoboND\IMG\robocam_2018_07_23_18_58_58_509.jpg;0;1;0;5.009974;121.1641;101.484;359.9392;25.69764;358.9583
G:\RoboND\IMG\robocam_2018_07_23_18_58_58_575.jpg;0;1;0;5.011577;121.437;101.6188;0.1537479;25.60446;359.1209
G:\RoboND\IMG\robocam_2018_07_23_18_58_58_642.jpg;-2.97717;1;0;5.011625;121.8031;101.7943;0.4480992;25.36777;359.2852
G:\RoboND\IMG\robocam_2018_07_23_18_58_58_709.jpg;-5.98897;1;0;5.011603;122.0789;101.9228;0.6556388;24.87817;359.3787
G:\RoboND\IMG\robocam_2018_07_23_18_58_58_775.jpg;-8.969873;1;0;5.018026;122.3557;102.0472;0.8225774;24.01073;359.4486
G:\RoboND\IMG\robocam_2018_07_23_18_58_58_842.jpg;-11.95199;1;0;5.017464;122.7258;102.2029;0.881336;22.23232;359.4843
G:\RoboND\IMG\robocam_2018_07_23_18_58_58_909.jpg;-14.95682;1;0;5.015797;123.0061;102.3106;0.8311591;20.26894;359.4431
G:\RoboND\IMG\robocam_2018_07_23_18_58_58_975.jpg;-15;1;0;4.992351;123.2855;102.4069;0.6394878;17.95177;359.3021
G:\RoboND\IMG\robocam_2018_07_23_18_58_59_042.jpg;-15;1;0;5.007062;123.6618;102.5197;0.2375088;15.05244;358.9784
G:\RoboND\IMG\robocam_2018_07_23_18_58_59_111.jpg;-15;1;0;5.008025;123.9462;102.5933;359.8985;12.95641;358.7124
G:\RoboND\IMG\robocam_2018_07_23_18_58_59_179.jpg;-13.46489;1;0;5.001563;124.3337;102.6842;359.8341;10.62966;358.6241
G:\RoboND\IMG\robocam_2018_07_23_18_58_59_244.jpg;-10.50655;1;0;5.001489;124.6299;102.7457;0.008255511;9.151192;358.7419
G:\RoboND\IMG\robocam_2018_07_23_18_58_59_309.jpg;-7.59016;1;0;5.043795;124.9279;102.7975;0.1100792;7.57412;358.9008
G:\RoboND\IMG\robocam_2018_07_23_18_58_59_375.jpg;-4.557399;1;0;5.014627;125.2255;102.8392;0.1129174;6.240181;358.9853
G:\RoboND\IMG\robocam_2018_07_23_18_58_59_442.jpg;-1.588727;1;0;5.011292;125.6232;102.8837;0.09270518;5.257637;358.9621
G:\RoboND\IMG\robocam_2018_07_23_18_58_59_511.jpg;0;1;0;5.011716;125.9218;102.9138;0.06287367;4.956177;358.9655
G:\RoboND\IMG\robocam_2018_07_23_18_58_59_578.jpg;0;1;0;5.011624;126.3208;102.9511;0.05224071;4.8274;358.9987
G:\RoboND\IMG\robocam_2018_07_23_18_58_59_646.jpg;0;1;0;5.012063;126.621;102.9777;0.09267437;4.800453;359.0396
G:\RoboND\IMG\robocam_2018_07_23_18_58_59_712.jpg;0;1;0;5.017736;126.9223;103.0038;0.1921549;4.795532;359.09
G:\RoboND\IMG\robocam_2018_07_23_18_58_59_779.jpg;0;1;0;5.005551;127.3249;103.0387;0.3704524;4.798149;359.2101
G:\RoboND\IMG\robocam_2018_07_23_18_58_59_845.jpg;0;1;0;5.017418;127.6273;103.0648;0.5305107;4.800377;359.3294
G:\RoboND\IMG\robocam_2018_07_23_18_58_59_912.jpg;0;1;0;5.016554;127.9296;103.091;0.6924953;4.814392;359.4753
G:\RoboND\IMG\robocam_2018_07_23_18_58_59_978.jpg;0;1;0;5.008733;128.3335;103.1259;0.9456886;4.842789;359.6739
G:\RoboND\IMG\robocam_2018_07_23_18_59_00_044.jpg;0;1;0;5.014151;128.6369;103.1523;1.157541;4.868645;359.8261
G:\RoboND\IMG\robocam_2018_07_23_18_59_00_111.jpg;0;1;0;5.025732;128.9398;103.1792;1.361565;4.929672;359.9883
G:\RoboND\IMG\robocam_2018_07_23_18_59_00_179.jpg;0;1;0;5.014721;129.343;103.2116;1.555724;4.89006;-0.003823701
G:\RoboND\IMG\robocam_2018_07_23_18_59_00_243.jpg;0;1;0;5.008829;129.6404;103.2356;1.444208;4.862587;-0.0009379549
G:\RoboND\IMG\robocam_2018_07_23_18_59_00_311.jpg;0;1;0;5.008832;129.939;103.2595;1.391558;4.828659;-0.001397346
G:\RoboND\IMG\robocam_2018_07_23_18_59_00_378.jpg;0;1;0;5.01253;130.3383;103.2914;1.352695;4.785248;-0.001440077
G:\RoboND\IMG\robocam_2018_07_23_18_59_00_444.jpg;0;1;0;5.009837;130.638;103.3153;1.346056;4.735786;-0.00084659
G:\RoboND\IMG\robocam_2018_07_23_18_59_00_511.jpg;0;1;0;5.00279;130.9385;103.339;1.362503;4.776985;-0.003600687
G:\RoboND\IMG\robocam_2018_07_23_18_59_00_578.jpg;0;1;0;5.013676;131.3384;103.3701;1.387152;4.552765;-0.001473938
G:\RoboND\IMG\robocam_2018_07_23_18_59_00_645.jpg;0;1;0;5.016988;131.6393;103.3931;1.429795;4.557678;-0.002703195
G:\RoboND\IMG\robocam_2018_07_23_18_59_00_711.jpg;0;1;0;5.016016;131.9398;103.4157;1.468911;4.451851;-0.001785187
G:\RoboND\IMG\robocam_2018_07_23_18_59_00_778.jpg;-1.528265;1;0;5.016305;132.3407;103.445;1.511442;4.361923;-0.001592468
G:\RoboND\IMG\robocam_2018_07_23_18_59_00_844.jpg;-4.502145;1;0;5.01045;132.6407;103.4649;1.500461;3.83873;0.004974883
G:\RoboND\IMG\robocam_2018_07_23_18_59_00_911.jpg;-7.50424;1;0;4.993115;132.9407;103.4816;1.484865;2.983223;0.0010261
G:\RoboND\IMG\robocam_2018_07_23_18_59_00_978.jpg;-10.49705;1;0;5.001928;133.3407;103.4957;1.458438;1.48568;359.9318
G:\RoboND\IMG\robocam_2018_07_23_18_59_01_044.jpg;-13.52635;1;0;5.010482;133.6391;103.4988;1.308174;359.8212;359.8503
G:\RoboND\IMG\robocam_2018_07_23_18_59_01_110.jpg;-15;1;0;4.990978;133.9342;103.4914;1.056335;358.0536;359.6217
G:\RoboND\IMG\robocam_2018_07_23_18_59_01_179.jpg;-15;1;0;5.021178;134.326;103.4684;0.5965526;355.2035;359.2518
G:\RoboND\IMG\robocam_2018_07_23_18_59_01_244.jpg;-11.95375;1;0;5.007399;134.6171;103.441;0.1598915;353.1806;358.9254
G:\RoboND\IMG\robocam_2018_07_23_18_59_01_309.jpg;-8.963367;1;0;5.008986;134.9088;103.4066;359.8223;351.6338;358.6323
G:\RoboND\IMG\robocam_2018_07_23_18_59_01_379.jpg;-5.896135;1;0;5.002196;135.3049;103.3573;359.789;350.3495;358.7057
G:\RoboND\IMG\robocam_2018_07_23_18_59_01_446.jpg;-2.896885;1;0;5.020277;135.6065;103.3129;0.01442733;349.6854;358.9044
G:\RoboND\IMG\robocam_2018_07_23_18_59_01_511.jpg;-5.909948;1;0;5.011962;135.9052;103.26;0.1761217;348.96;358.9951
G:\RoboND\IMG\robocam_2018_07_23_18_59_01_578.jpg;-8.900949;1;0;5.011255;136.2997;103.179;0.2967256;347.6057;359.028
G:\RoboND\IMG\robocam_2018_07_23_18_59_01_644.jpg;-11.87849;1;0;5.004465;136.5913;103.1111;0.2642396;346.1438;359.0314
G:\RoboND\IMG\robocam_2018_07_23_18_59_01_711.jpg;-14.88277;1;0;4.999837;136.8795;103.0339;0.1612938;344.2927;358.942
G:\RoboND\IMG\robocam_2018_07_23_18_59_01_777.jpg;-15;1;0;5.009162;137.258;102.9182;359.9356;341.6901;358.7693
G:\RoboND\IMG\robocam_2018_07_23_18_59_01_844.jpg;-15;1;0;5.003024;137.5426;102.8225;359.9714;339.9532;358.7137
G:\RoboND\IMG\robocam_2018_07_23_18_59_01_911.jpg;-15;1;0;5.003887;137.8246;102.7189;0.007519932;338.1149;358.7401
G:\RoboND\IMG\robocam_2018_07_23_18_59_01_978.jpg;-15;1;0;5.002229;138.1953;102.5681;0.02187427;335.5897;358.887
G:\RoboND\IMG\robocam_2018_07_23_18_59_02_045.jpg;-15;1;0;5.008744;138.4661;102.4406;-0.00230791;333.5402;358.8202
G:\RoboND\IMG\robocam_2018_07_23_18_59_02_111.jpg;-15;1;0;5.003221;138.7341;102.3057;0.01393279;331.5951;358.8178
G:\RoboND\IMG\robocam_2018_07_23_18_59_02_178.jpg;-13.49142;1;0;5.010784;139.0839;102.1123;0.01319283;328.9632;358.8427
G:\RoboND\IMG\robocam_2018_07_23_18_59_02_244.jpg;-10.52765;1;0;5.009728;139.3407;101.9574;0.01068909;327.2453;358.8465
G:\RoboND\IMG\robocam_2018_07_23_18_59_02_310.jpg;-7.575103;1;0;5.01103;139.5935;101.7955;0.008217251;325.8449;358.8571
G:\RoboND\IMG\robocam_2018_07_23_18_59_02_375.jpg;-4.579978;1;0;5.011172;139.8428;101.6281;0.009538199;324.7984;358.8819
G:\RoboND\IMG\robocam_2018_07_23_18_59_02_443.jpg;-4.623461;1;0;5.012455;140.1706;101.3979;0.005443394;323.865;358.9165
G:\RoboND\IMG\robocam_2018_07_23_18_59_02_511.jpg;-1.595323;1;0;5.011465;140.4138;101.2211;0.01427486;323.3462;358.9336
G:\RoboND\IMG\robocam_2018_07_23_18_59_02_577.jpg;0;1;0;5.012096;140.7371;100.9829;0.05557977;323.0612;359.0049
G:\RoboND\IMG\robocam_2018_07_23_18_59_02_644.jpg;-1.513083;1;0;5.011515;140.9789;100.8021;0.1311634;322.9442;359.0549
G:\RoboND\IMG\robocam_2018_07_23_18_59_02_711.jpg;-4.506074;1;0;5.011579;141.2197;100.6194;0.2243487;322.6567;359.1034
G:\RoboND\IMG\robocam_2018_07_23_18_59_02_777.jpg;-7.499191;1;0;5.01142;141.5372;100.3716;0.3419408;321.7676;359.1386
G:\RoboND\IMG\robocam_2018_07_23_18_59_02_845.jpg;-10.51588;1;0;5.019035;141.7709;100.1806;0.4209732;320.6122;359.0971
G:\RoboND\IMG\robocam_2018_07_23_18_59_02_911.jpg;-7.519315;1;0;5.011258;142.0004;99.98872;0.3644485;319.331;359.1254
G:\RoboND\IMG\robocam_2018_07_23_18_59_02_977.jpg;-4.464171;0.8965382;0;4.994675;142.3005;99.72635;0.2551927;317.9316;359.1035
G:\RoboND\IMG\robocam_2018_07_23_18_59_03_044.jpg;-1.486326;0.6980152;0;5.008981;142.5224;99.52645;0.1612997;317.3437;359.0559
G:\RoboND\IMG\robocam_2018_07_23_18_59_03_111.jpg;0;0.5010388;0;5.004657;142.7431;99.32497;0.0799431;317.0979;359.0038
G:\RoboND\IMG\robocam_2018_07_23_18_59_03_179.jpg;0;0;0.09893915;4.993223;143.0348;99.05633;359.946;316.9985;358.9615
G:\RoboND\IMG\robocam_2018_07_23_18_59_03_243.jpg;0;0;0.2959878;4.957837;143.2508;98.8573;359.8105;316.9731;358.9985
G:\RoboND\IMG\robocam_2018_07_23_18_59_03_309.jpg;0;0;0.4932913;4.881572;143.4632;98.66285;359.6425;316.973;359.1632
G:\RoboND\IMG\robocam_2018_07_23_18_59_03_375.jpg;0;0;0.6921769;4.720365;143.6689;98.47457;359.3795;317.0045;359.4222
G:\RoboND\IMG\robocam_2018_07_23_18_59_03_442.jpg;0;0;0.8926448;4.572806;143.9293;98.23701;358.8076;317.1169;359.9239
G:\RoboND\IMG\robocam_2018_07_23_18_59_03_509.jpg;0;0;1;4.394316;144.1151;98.06354;358.414;317.2512;0.1802866
G:\RoboND\IMG\robocam_2018_07_23_18_59_03_577.jpg;0;0;1;4.228052;144.3556;97.83345;358.1776;317.0152;0.1881678
G:\RoboND\IMG\robocam_2018_07_23_18_59_03_644.jpg;0;0;1;4.10667;144.5308;97.6618;358.2344;316.5305;359.9546
G:\RoboND\IMG\robocam_2018_07_23_18_59_03_713.jpg;0;0;1;3.95035;144.7061;97.49574;358.4964;316.1908;359.9771
G:\RoboND\IMG\robocam_2018_07_23_18_59_03_778.jpg;0;0;1;3.831027;144.9317;97.28134;358.9964;316.3284;0.09660707
G:\RoboND\IMG\robocam_2018_07_23_18_59_03_844.jpg;0;0;1;3.587067;145.0812;97.13722;358.8876;316.4893;0.06610029
G:\RoboND\IMG\robocam_2018_07_23_18_59_03_911.jpg;0;0;1;3.295235;145.2194;97.00455;358.563;316.5532;359.9941
G:\RoboND\IMG\robocam_2018_07_23_18_59_03_978.jpg;0;0;1;3.141003;145.3971;96.83747;358.2455;316.6583;0.01300261
G:\RoboND\IMG\robocam_2018_07_23_18_59_04_044.jpg;0;0;1;3.022093;145.5268;96.71436;358.252;316.7482;359.9862
G:\RoboND\IMG\robocam_2018_07_23_18_59_04_110.jpg;0;0;1;2.85742;145.6545;96.5947;358.4506;316.786;0.006311694
G:\RoboND\IMG\robocam_2018_07_23_18_59_04_181.jpg;0;0;1;2.693761;145.8144;96.44391;358.7468;316.8035;-0.003131056
G:\RoboND\IMG\robocam_2018_07_23_18_59_04_243.jpg;0;0;1;2.489636;145.9206;96.34379;358.7374;316.8074;-0.002372092
G:\RoboND\IMG\robocam_2018_07_23_18_59_04_309.jpg;0;0;1;2.328396;146.0184;96.25173;358.634;316.818;-0.002361836
G:\RoboND\IMG\robocam_2018_07_23_18_59_04_378.jpg;0;0;1;2.14233;146.1431;96.13428;358.7405;316.7731;-0.004469464
G:\RoboND\IMG\robocam_2018_07_23_18_59_04_444.jpg;0;0;1;1.965132;146.2262;96.05589;358.7245;316.7541;-0.003809788
G:\RoboND\IMG\robocam_2018_07_23_18_59_04_511.jpg;0;0;1;1.72203;146.3006;95.98576;358.608;316.7495;-0.0002988022
G:\RoboND\IMG\robocam_2018_07_23_18_59_04_577.jpg;0;0;1;1.613522;146.387;95.90505;358.3831;317.5541;359.9655
G:\RoboND\IMG\robocam_2018_07_23_18_59_04_644.jpg;0;0;1;1.3227;146.4242;95.86491;357.2754;318.4686;359.5282
G:\RoboND\IMG\robocam_2018_07_23_18_59_04_710.jpg;0;0;1;1.038066;146.4471;95.839;355.7225;318.9177;359.0753
G:\RoboND\IMG\robocam_2018_07_23_18_59_04_777.jpg;0;0;1;0.7317632;146.4528;95.83558;353.3803;319.4016;359.1337
G:\RoboND\IMG\robocam_2018_07_23_18_59_04_844.jpg;0;0;1;0.3873711;146.4527;95.83669;352.1404;319.5401;359.6358
